id_groupe_competence,libelle,type_groupe
<<<<<<< Updated upstream
savoir_faire,savoir faire,
manager,Manager,
savoir,Savoir,
savoir_etre,Savoir être,
savoir,Savoir,
=======
savoir_etre,Savoir être,
savoir_faire,savoir faire,
manager,Manager,
savoir,Savoir,
>>>>>>> Stashed changes
